     1→/**
     2→ * GUESS MY ANYTHING — Seed knowledge base
     3→ *
     4→ * A curated, internally-consistent dataset across 13 categories.
     5→ * Tags are shared vocabulary so questions can probe membership.
     6→ *
     7→ * Run: bun run prisma/seed.ts
     8→ */
     9→
    10→import { db } from "../src/lib/db";
    11→
    12→type EntitySeed = {
    13→  name: string;
    97→    ],
    98→    entities: [
    99→      { name: "Monkey D. Luffy", sub: "anime", tags: ["fictional_character", "anime", "pirate", "male", "powers", "hero", "leader", "rubber"], description: "The rubber-bodied captain of the Straw Hat Pirates.", popularity: 88 },
   100→      { name: "Naruto Uzumaki", sub: "anime", tags: ["fictional_character", "anime", "ninja", "male", "powers", "hero", "leader", "blonde"], description: "A ninja who dreams of becoming Hokage.", popularity: 90 },
   101→      { name: "Goku", sub: "anime", tags: ["fictional_character", "anime", "fighter", "male", "powers", "hero", "alien", "martial_arts"], description: "The Saiyan warrior from Dragon Ball.", popularity: 92 },
   102→      { name: "Pikachu", sub: "anime", tags: ["fictional_character", "anime", "animal_like", "powers", "small", "yellow", "cute", "electric"], description: "The electric mouse Pokémon.", popularity: 95 },
   103→      { name: "Light Yagami", sub: "anime", tags: ["fictional_character", "anime", "male", "villain", "smart", "student", "dark"], description: "The protagonist of Death Note.", popularity: 70 },
   104→      { name: "Superman", sub: "comics", tags: ["fictional_character", "comics", "superhero", "male", "powers", "hero", "flying", "strong", "alien", "american_comic"], description: "The Man of Steel from DC Comics.", popularity: 95 },
   105→      { name: "Batman", sub: "comics", tags: ["fictional_character", "comics", "superhero", "male", "hero", "rich", "dark", "gadget", "american_comic", "human"], description: "The Dark Knight of Gotham.", popularity: 96 },
   106→      { name: "Spider-Man", sub: "comics", tags: ["fictional_character", "comics", "superhero", "male", "hero", "powers", "flying", "young", "american_comic"], description: "The web-slinging hero of Marvel.", popularity: 94 },
   107→      { name: "Wonder Woman", sub: "comics", tags: ["fictional_character", "comics", "superhero", "female", "hero", "powers", "warrior", "royal", "american_comic"], description: "The Amazonian princess and warrior.", popularity: 88 },
   108→      { name: "The Joker", sub: "comics", tags: ["fictional_character", "comics", "villain", "male", "dark", "smart", "american_comic", "human"], description: "Batman's chaotic nemesis.", popularity: 90 },
   109→      { name: "Mickey Mouse", sub: "cartoons", tags: ["fictional_character", "cartoon", "animal_like", "male", "hero", "cute", "old_character", "disney", "mouse"], description: "Disney's iconic mascot mouse.", popularity: 93 },
   110→      { name: "SpongeBob SquarePants", sub: "cartoons", tags: ["fictional_character", "cartoon", "male", "hero", "cute", "funny", "underwater", "yellow"], description: "The optimistic sea sponge of Bikini Bottom.", popularity: 89 },
   111→      { name: "Homer Simpson", sub: "cartoons", tags: ["fictional_character", "cartoon", "male", "funny", "american", "father", "yellow"], description: "The bumbling patriarch of The Simpsons.", popularity: 85 },
   112→      { name: "Shrek", sub: "cartoons", tags: ["fictional_character", "cartoon", "male", "hero", "ogre", "green", "funny", "movie_character"], description: "The grumpy green ogre.", popularity: 82 },
   113→      { name: "Harry Potter", sub: "books", tags: ["fictional_character", "book_character", "male", "hero", "magic", "young", "glasses", "british", "wizard"], description: "The boy wizard of Hogwarts.", popularity: 95 },
   114→      { name: "Sherlock Holmes", sub: "books", tags: ["fictional_character", "book_character", "male", "hero", "smart", "british", "detective", "old_character"], description: "The brilliant detective of Baker Street.", popularity: 90 },
   115→      { name: "Frodo Baggins", sub: "books", tags: ["fictional_character", "book_character", "male", "hero", "magic", "small", "hobbit", "ring"], description: "The hobbit who carried the One Ring.", popularity: 80 },
   116→      { name: "Hermione Granger", sub: "books", tags: ["fictional_character", "book_character", "female", "hero", "magic", "smart", "young", "british", "wizard"], description: "The brilliant witch and Harry's friend.", popularity: 88 },
   117→      { name: "Mario", sub: "game-chars", tags: ["fictional_character", "video_game_character", "male", "hero", "plumber", "italian", "cute", "nintendo", "jumping"], description: "Nintendo's mustachioed plumber hero.", popularity: 97 },
   118→      { name: "Link", sub: "game-chars", tags: ["fictional_character", "video_game_character", "male", "hero", "sword", "magic", "elf_like", "nintendo", "silent"], description: "The hero of Hyrule in The Legend of Zelda.", popularity: 85 },
   119→      { name: "Lara Croft", sub: "game-chars", tags: ["fictional_character", "video_game_character", "female", "hero", "gun", "rich", "smart", "explorer", "british"], description: "The tomb-raiding archaeologist.", popularity: 78 },
   120→    ],
   121→  },
   122→  {
   123→    name: "Animals",
   124→    slug: "animals",
   125→    icon: "PawPrint",
   126→    color: "#22c55e",
   127→    description: "Think of any animal — mammal, bird, reptile, fish, or insect.",
   128→    subs: [
   129→      { name: "Mammals", slug: "mammals" },
   130→      { name: "Birds", slug: "birds" },
   131→      { name: "Reptiles & Amphibians", slug: "reptiles" },
   132→      { name: "Fish & Sea Life", slug: "sea-life" },
   133→      { name: "Insects & Bugs", slug: "insects" },
   134→    ],
   135→    entities: [
   136→      { name: "Lion", sub: "mammals", tags: ["animal", "mammal", "carnivore", "wild", "large", "predator", "african_animal", "mane", "fast"], description: "The king of the jungle.", popularity: 92 },
   137→      { name: "Tiger", sub: "mammals", tags: ["animal", "mammal", "carnivore", "wild", "large", "predator", "asian_animal", "striped", "fast"], description: "The largest cat species, striped and fierce.", popularity: 90 },
   138→      { name: "Elephant", sub: "mammals", tags: ["animal", "mammal", "herbivore", "wild", "large", "african_animal", "asian_animal", "trunk", "slow", "smart"], description: "The largest land animal.", popularity: 88 },
   139→      { name: "Dog", sub: "mammals", tags: ["animal", "mammal", "carnivore", "domestic", "pet", "loyal", "small", "medium", "pack"], description: "Man's best friend.", popularity: 96 },
   140→      { name: "Cat", sub: "mammals", tags: ["animal", "mammal", "carnivore", "domestic", "pet", "small", "solo", "independent"], description: "A common house pet and skilled hunter.", popularity: 95 },
   141→      { name: "Horse", sub: "mammals", tags: ["animal", "mammal", "herbivore", "domestic", "large", "fast", "farm", "riding"], description: "A domesticated rideable animal.", popularity: 85 },
   142→      { name: "Cow", sub: "mammals", tags: ["animal", "mammal", "herbivore", "domestic", "farm", "large", "slow", "milk"], description: "A farm animal raised for milk and meat.", popularity: 80 },
   143→      { name: "Wolf", sub: "mammals", tags: ["animal", "mammal", "carnivore", "wild", "predator", "pack", "howling", "forest_animal"], description: "The wild ancestor of dogs.", popularity: 82 },
   144→      { name: "Bear", sub: "mammals", tags: ["animal", "mammal", "carnivore", "wild", "large", "predator", "forest_animal", "hibernates"], description: "A large powerful forest mammal.", popularity: 84 },
   145→      { name: "Monkey", sub: "mammals", tags: ["animal", "mammal", "herbivore", "wild", "smart", "climbing", "tropical", "tail"], description: "An agile tree-dwelling primate.", popularity: 80 },
   146→      { name: "Eagle", sub: "birds", tags: ["animal", "bird", "carnivore", "wild", "flying", "predator", "large", "fast", "keen_sight"], description: "A powerful bird of prey.", popularity: 82 },
   147→      { name: "Penguin", sub: "birds", tags: ["animal", "bird", "carnivore", "wild", "swimming", "cold", "flightless", "black_white", "antarctic"], description: "A flightless bird of cold climates.", popularity: 85 },
   148→      { name: "Owl", sub: "birds", tags: ["animal", "bird", "carnivore", "wild", "flying", "predator", "nocturnal", "wise"], description: "A nocturnal bird of prey.", popularity: 75 },
   149→      { name: "Parrot", sub: "birds", tags: ["animal", "bird", "herbivore", "tropical", "flying", "colorful", "pet", "talking", "smart"], description: "A colorful tropical bird that can mimic speech.", popularity: 72 },
   150→      { name: "Duck", sub: "birds", tags: ["animal", "bird", "omnivore", "flying", "swimming", "farm", "small", "yellow"], description: "A waterfowl that quacks.", popularity: 70 },
   151→      { name: "Snake", sub: "reptiles", tags: ["animal", "reptile", "carnivore", "wild", "predator", "legless", "venomous_possible", "cold_blooded"], description: "A legless slithering reptile.", popularity: 78 },
   152→      { name: "Turtle", sub: "reptiles", tags: ["animal", "reptile", "herbivore", "wild", "pet", "shell", "slow", "swimming", "cold_blooded", "long_lived"], description: "A reptile with a protective shell.", popularity: 74 },
   153→      { name: "Crocodile", sub: "reptiles", tags: ["animal", "reptile", "carnivore", "wild", "predator", "large", "swimming", "cold_blooded", "ancient_animal"], description: "A large aquatic predatory reptile.", popularity: 76 },
   154→      { name: "Frog", sub: "reptiles", tags: ["animal", "amphibian", "carnivore", "wild", "small", "jumping", "swimming", "green", "cold_blooded"], description: "A hopping amphibian.", popularity: 70 },
   155→      { name: "Shark", sub: "sea-life", tags: ["animal", "fish", "carnivore", "wild", "predator", "large", "swimming", "ocean", "apex", "teeth"], description: "The apex predator of the seas.", popularity: 85 },
   156→      { name: "Dolphin", sub: "sea-life", tags: ["animal", "mammal", "carnivore", "wild", "swimming", "ocean", "smart", "friendly", "fast"], description: "An intelligent marine mammal.", popularity: 84 },
   157→      { name: "Whale", sub: "sea-life", tags: ["animal", "mammal", "wild", "swimming", "ocean", "large", "singing", "long_lived"], description: "The largest ocean mammal.", popularity: 82 },
   158→      { name: "Goldfish", sub: "sea-life", tags: ["animal", "fish", "omnivore", "domestic", "pet", "small", "swimming", "orange", "freshwater"], description: "A common pet fish.", popularity: 68 },
   159→      { name: "Octopus", sub: "sea-life", tags: ["animal", "cephalopod", "carnivore", "wild", "swimming", "ocean", "smart", "tentacles", "camouflage"], description: "An intelligent eight-armed sea creature.", popularity: 72 },
   160→      { name: "Butterfly", sub: "insects", tags: ["animal", "insect", "herbivore", "wild", "flying", "small", "colorful", "transforming"], description: "A colorful flying insect.", popularity: 72 },
   161→      { name: "Bee", sub: "insects", tags: ["animal", "insect", "herbivore", "wild", "flying", "small", "stinging", "honey", "striped", "useful"], description: "A honey-making flying insect.", popularity: 70 },
   162→      { name: "Ant", sub: "insects", tags: ["animal", "insect", "omnivore", "wild", "small", "industrious", "colony", "strong"], description: "A tiny social colony insect.", popularity: 65 },
   163→      { name: "Spider", sub: "insects", tags: ["animal", "arachnid", "carnivore", "wild", "small", "web", "eight_legs", "venomous_possible"], description: "An eight-legged web-spinning arachnid.", popularity: 68 },
   164→    ],
   165→  },
   166→  {
   167→    name: "Countries",
   168→    slug: "countries",
   169→    icon: "Globe",
   170→    color: "#06b6d4",
   171→    description: "Think of any country in the world.",
   172→    subs: [
   173→      { name: "Asia", slug: "asia" },
   174→      { name: "Europe", slug: "europe" },
   175→      { name: "Americas", slug: "americas" },
   176→      { name: "Africa", slug: "africa" },
   177→      { name: "Oceania", slug: "oceania" },
   178→    ],
   179→    entities: [
   180→      { name: "Japan", sub: "asia", tags: ["place", "country", "asian", "island", "developed", "populous", "tech_advanced", "mountainous", "sushi", "anime_origin"], description: "An island nation in East Asia.", popularity: 95 },
   181→      { name: "China", sub: "asia", tags: ["place", "country", "asian", "large", "populous", "developing", "old_country", "communist", "great_wall"], description: "The world's most populous country.", popularity: 92 },
   182→      { name: "India", sub: "asia", tags: ["place", "country", "asian", "large", "populous", "developing", "tropical", "spicy_food", "ancient_place"], description: "A populous South Asian nation.", popularity: 90 },
   183→      { name: "South Korea", sub: "asia", tags: ["place", "country", "asian", "developed", "tech_advanced", "kpop", "small"], description: "A tech-forward East Asian nation.", popularity: 85 },
   184→      { name: "Thailand", sub: "asia", tags: ["place", "country", "asian", "tropical", "developing", "buddhist", "beaches", "spicy_food"], description: "A Southeast Asian kingdom.", popularity: 78 },
   185→      { name: "United Kingdom", sub: "europe", tags: ["place", "country", "european", "island", "developed", "royal", "old_country", "english_speaking", "tea"], description: "A nation of four countries in NW Europe.", popularity: 93 },
   186→      { name: "France", sub: "europe", tags: ["place", "country", "european", "developed", "romantic", "old_country", "wine", "fashion", "eiffel"], description: "A Western European nation famed for culture.", popularity: 92 },
   187→      { name: "Germany", sub: "europe", tags: ["place", "country", "european", "developed", "old_country", "cars", "beer", "efficient"], description: "A central European economic powerhouse.", popularity: 90 },
   188→      { name: "Italy", sub: "europe", tags: ["place", "country", "european", "developed", "romantic", "old_country", "pasta", "fashion", "mediterranean"], description: "A Mediterranean European nation.", popularity: 90 },
   189→      { name: "Spain", sub: "europe", tags: ["place", "country", "european", "developed", "mediterranean", "sunny", "fiesta", "old_country"], description: "A sunny southwestern European nation.", popularity: 85 },
   190→      { name: "Russia", sub: "europe", tags: ["place", "country", "european", "asian", "large", "cold", "vodka", "old_country", "largest_country"], description: "The largest country, spanning two continents.", popularity: 88 },
   191→      { name: "United States", sub: "americas", tags: ["place", "country", "american", "large", "developed", "populous", "diverse", "powerful", "english_speaking", "capitalist"], description: "A large federal republic in North America.", popularity: 97 },
   192→      { name: "Canada", sub: "americas", tags: ["place", "country", "american", "large", "developed", "cold", "polite", "maple", "english_speaking"], description: "A large northern North American nation.", popularity: 88 },
   193→      { name: "Brazil", sub: "americas", tags: ["place", "country", "american", "large", "developing", "tropical", "soccer", "carnival", "portuguese_speaking", "rainforest"], description: "The largest South American nation.", popularity: 86 },
   194→      { name: "Mexico", sub: "americas", tags: ["place", "country", "american", "developing", "sunny", "spicy_food", "spanish_speaking", "old_country"], description: "A North American nation south of the US.", popularity: 84 },
   195→      { name: "Egypt", sub: "africa", tags: ["place", "country", "african", "developing", "desert", "ancient_place", "pyramids", "hot", "arabic_speaking"], description: "A North African nation of ancient wonders.", popularity: 85 },
   196→      { name: "South Africa", sub: "africa", tags: ["place", "country", "african", "developing", "diverse", "safari", "sunny", "diamonds"], description: "The southernmost African nation.", popularity: 78 },
   197→      { name: "Nigeria", sub: "africa", tags: ["place", "country", "african", "populous", "developing", "tropical", "oil"], description: "The most populous African nation.", popularity: 72 },
   198→      { name: "Kenya", sub: "africa", tags: ["place", "country", "african", "developing", "safari", "wildlife", "sunny", "runner"], description: "An East African nation known for safaris.", popularity: 70 },
   199→      { name: "Australia", sub: "oceania", tags: ["place", "country", "oceanian", "island", "large", "developed", "desert", "kangaroo", "english_speaking", "southern_hemisphere"], description: "A continent-country in the Southern Hemisphere.", popularity: 90 },
   200→      { name: "New Zealand", sub: "oceania", tags: ["place", "country", "oceanian", "island", "developed", "scenic", "sheep", "southern_hemisphere", "small"], description: "A scenic island nation in the Pacific.", popularity: 80 },
   201→    ],
   202→  },
   203→  {
   204→    name: "Movies",
   205→    slug: "movies",
   206→    icon: "Film",
   207→    color: "#a855f7",
   208→    description: "Think of any famous movie.",
   209→    subs: [
   210→      { name: "Action & Adventure", slug: "action" },
   211→      { name: "Animation", slug: "animation" },
   212→      { name: "Sci-Fi & Fantasy", slug: "scifi-fantasy" },
   213→      { name: "Drama & Comedy", slug: "drama-comedy" },
   214→      { name: "Horror", slug: "horror" },
   215→    ],
   216→    entities: [
   217→      { name: "The Avengers", sub: "action", tags: ["movie", "action", "superhero", "blockbuster", "marvel", "modern_movie", "ensemble"], description: "Marvel's team of superheroes.", popularity: 90 },
   218→      { name: "The Dark Knight", sub: "action", tags: ["movie", "action", "superhero", "dark", "blockbuster", "dc_comics", "modern_movie", "critically_acclaimed"], description: "Batman faces the Joker.", popularity: 92 },
   219→      { name: "Jurassic Park", sub: "action", tags: ["movie", "action", "scifi", "dinosaur", "blockbuster", "classic_movie", "spielberg"], description: "Dinosaurs return in a theme park.", popularity: 88 },
   220→      { name: "Star Wars: A New Hope", sub: "scifi-fantasy", tags: ["movie", "scifi", "space", "classic_movie", "blockbuster", "franchise", "lucas"], description: "The original space opera.", popularity: 93 },
   221→      { name: "The Lion King", sub: "animation", tags: ["movie", "animated", "disney", "family", "animal_movie", "musical", "classic_movie", "african_setting"], description: "Disney's animated savanna epic.", popularity: 92 },
   222→      { name: "Frozen", sub: "animation", tags: ["movie", "animated", "disney", "family", "musical", "modern_movie", "ice", "princess", "female_lead"], description: "Disney's icy princess tale.", popularity: 90 },
   223→      { name: "Toy Story", sub: "animation", tags: ["movie", "animated", "pixar", "family", "toys", "classic_movie", "buddy"], description: "Pixar's toy adventure.", popularity: 91 },
   224→      { name: "Spirited Away", sub: "animation", tags: ["movie", "animated", "anime_movie", "ghibli", "magical", "japanese_movie", "critically_acclaimed"], description: "Miyazaki's magical anime film.", popularity: 82 },
   225→      { name: "The Matrix", sub: "scifi-fantasy", tags: ["movie", "scifi", "action", "modern_movie", "cyberpunk", "philosophical", "blockbuster"], description: "Reality is a simulation.", popularity: 88 },
   226→      { name: "Avatar", sub: "scifi-fantasy", tags: ["movie", "scifi", "fantasy", "blockbuster", "modern_movie", "aliens", "3d", "blue"], description: "James Cameron's blue alien epic.", popularity: 84 },
   227→      { name: "Harry Potter and the Sorcerer's Stone", sub: "scifi-fantasy", tags: ["movie", "fantasy", "magic", "family", "franchise", "british_movie", "wizard"], description: "The boy wizard's first film.", popularity: 88 },
   228→      { name: "The Lord of the Rings", sub: "scifi-fantasy", tags: ["movie", "fantasy", "epic", "classic_movie", "franchise", "magic", "sword", "long_movie"], description: "Tolkien's epic on screen.", popularity: 90 },
   229→      { name: "Titanic", sub: "drama-comedy", tags: ["movie", "drama", "romance", "blockbuster", "classic_movie", "ship", "tragic", "cameron"], description: "A romance aboard the doomed ship.", popularity: 88 },
   230→      { name: "Forrest Gump", sub: "drama-comedy", tags: ["movie", "drama", "comedy", "classic_movie", "american_movie", "heartwarming", "historical_movie"], description: "Life is like a box of chocolates.", popularity: 86 },
   231→      { name: "The Godfather", sub: "drama-comedy", tags: ["movie", "drama", "crime", "classic_movie", "mafia", "italian_american", "critically_acclaimed", "long_movie"], description: "The Corleone crime family saga.", popularity: 88 },
   232→      { name: "Pulp Fiction", sub: "drama-comedy", tags: ["movie", "drama", "crime", "classic_movie", "tarantino", "nonlinear", "cult"], description: "Tarantino's crime anthology.", popularity: 84 },
   233→      { name: "The Shawshank Redemption", sub: "drama-comedy", tags: ["movie", "drama", "classic_movie", "prison", "hope", "critically_acclaimed", "american_movie"], description: "A prison tale of hope.", popularity: 87 },
   234→      { name: "Halloween", sub: "horror", tags: ["movie", "horror", "slasher", "classic_movie", "scary", "mask", "serial_killer"], description: "Michael Myers stalks the night.", popularity: 72 },
   235→      { name: "The Exorcist", sub: "horror", tags: ["movie", "horror", "supernatural", "classic_movie", "scary", "possession", "religious"], description: "A demonic possession classic.", popularity: 70 },
   236→      { name: "Get Out", sub: "horror", tags: ["movie", "horror", "thriller", "modern_movie", "social_commentary", "critically_acclaimed"], description: "A modern social horror.", popularity: 78 },
   237→    ],
   238→  },
   239→  {
   240→    name: "TV Shows",
   241→    slug: "tv-shows",
   242→    icon: "Tv",
   243→    color: "#8b5cf6",
   244→    description: "Think of any popular television series.",
   245→    subs: [
   246→      { name: "Drama", slug: "drama" },
   247→      { name: "Comedy & Sitcom", slug: "comedy" },
   248→      { name: "Crime & Thriller", slug: "crime" },
   249→      { name: "Animation & Anime", slug: "animation" },
   250→      { name: "Reality & Sci-Fi", slug: "reality-scifi" },
   251→    ],
   252→    entities: [
   253→      { name: "Breaking Bad", sub: "crime", tags: ["tv_show", "crime_drama", "modern_show", "acclaimed", "drugs", "american_show", "dark", "chemistry"], description: "A teacher turns meth kingpin.", popularity: 93 },
   254→      { name: "Game of Thrones", sub: "drama", tags: ["tv_show", "fantasy_drama", "modern_show", "dragons", "medieval_setting", "acclaimed", "violent"], description: "A medieval fantasy power struggle.", popularity: 92 },
   255→      { name: "Stranger Things", sub: "drama", tags: ["tv_show", "scifi_drama", "modern_show", "streaming", "netflix", "80s_setting", "supernatural", "kids"], description: "80s kids face the Upside Down.", popularity: 90 },
   256→      { name: "Friends", sub: "comedy", tags: ["tv_show", "sitcom", "classic_show", "comedy", "american_show", "ensemble", "90s"], description: "Six friends in NYC.", popularity: 94 },
   257→      { name: "The Office", sub: "comedy", tags: ["tv_show", "sitcom", "comedy", "mockumentary", "american_show", "office", "cringe_comedy"], description: "A paper company's office life.", popularity: 95 },
   258→      { name: "The Simpsons", sub: "animation", tags: ["tv_show", "animated_show", "cartoon", "comedy", "long_running", "family", "yellow", "american_show"], description: "America's longest animated family.", popularity: 90 },
   259→      { name: "Avatar: The Last Airbender", sub: "animation", tags: ["tv_show", "animated_show", "anime_style", "fantasy", "kids", "acclaimed", "elemental_powers"], description: "A young avatar masters the elements.", popularity: 88 },
   260→      { name: "Pokemon", sub: "animation", tags: ["tv_show", "animated_show", "anime_show", "kids", "long_running", "japanese_show", "creatures", "adventure"], description: "Ash and Pikachu's adventures.", popularity: 89 },
   261→      { name: "Sherlock", sub: "crime", tags: ["tv_show", "crime_drama", "british_show", "modern_show", "detective", "smart", "acclaimed"], description: "A modern Sherlock Holmes.", popularity: 85 },
   262→      { name: "The Witcher", sub: "drama", tags: ["tv_show", "fantasy_drama", "modern_show", "streaming", "monsters", "magic", "sword"], description: "A monster hunter's saga.", popularity: 80 },
   263→      { name: "Money Heist", sub: "crime", tags: ["tv_show", "crime_drama", "modern_show", "streaming", "spanish_show", "heist", "masks", "red_jumpsuits"], description: "A daring bank heist crew.", popularity: 82 },
   264→      { name: "Squid Game", sub: "drama", tags: ["tv_show", "thriller_drama", "modern_show", "streaming", "korean_show", "deadly_games", "social_commentary"], description: "Deadly children's games for cash.", popularity: 84 },
   265→      { name: "Lost", sub: "reality-scifi", tags: ["tv_show", "scifi_drama", "island", "mystery", "ensemble", "plane_crash", "supernatural"], description: "Survivors of a plane crash on a mysterious island.", popularity: 78 },
   266→      { name: "Black Mirror", sub: "reality-scifi", tags: ["tv_show", "scifi_drama", "anthology", "modern_show", "dark", "technology", "british_show"], description: "Dark tech-parable anthologies.", popularity: 80 },
   267→      { name: "Keeping Up with the Kardashians", sub: "reality-scifi", tags: ["tv_show", "reality", "american_show", "celebrity", "long_running", "drama"], description: "A famous family's reality saga.", popularity: 70 },
   268→    ],
   269→  },
   270→  {
   271→    name: "Video Games",
   272→    slug: "video-games",
   273→    icon: "Gamepad2",
   274→    color: "#10b981",
   275→    description: "Think of any popular video game.",
   276→    subs: [
   277→      { name: "Action & Adventure", slug: "action" },
   278→      { name: "RPG", slug: "rpg" },
   279→      { name: "Platformer & Puzzle", slug: "platformer" },
   280→      { name: "Sports & Racing", slug: "sports" },
   281→      { name: "Shooter & Strategy", slug: "shooter" },
   282→    ],
